Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) NOTEMPTYLOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE NOTEMPTYLOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE NOTEMPTYLOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    LOOPIFX                        shift and go to state 172
    LOOPLINE                       shift and go to state 188
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171

state 173

    (59) LOOPLINE -> BREAK . ; LOOPLINE

    ;               shift and go to state 189


state 174

    (60) LOOPLINE -> CONTINUE . ; LOOPLINE

    ;               shift and go to state 190


state 175

    (70) LOOPIFX -> IF ( . CONDITION ) NOTEMPTYLOOPLINE
    (71) LOOPIFX -> IF ( . CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> IF ( . CONDITION ) NOTEMPTYLOOPLINE ELSE NOTEMPTYLOOPLINE
    (73) LOOPIFX -> IF ( . CONDITION ) NOTEMPTYLOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> IF ( . CONDITION ) LOOPBLOCK ELSE NOTEMPTYLOOPLINE
    (75) LOOPIFX -> IF ( . CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (80) CONDITION -> . EXPRESSION EQUAL EXPRESSION
    (81) CONDITION -> . EXPRESSION UNEQUAL EXPRESSION
    (82) CONDITION -> . EXPRESSION LESSEQUAL EXPRESSION
    (83) CONDITION -> . EXPRESSION GREATEREQUAL EXPRESSION
    (84) CONDITION -> . EXPRESSION > EXPRESSION
    (85) CONDITION -> . EXPRESSION < EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    CONDITION                      shift and go to state 191
    EXPRESSION                     shift and go to state 64

state 176

    (78) FORX -> FOR ID = EXPRESSION : EXPRESSION . NOTEMPTYLOOPLINE
    (79) FORX -> FOR ID = EXPRESSION : EXPRESSION . LOOPBLOCK
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION
    (61) NOTEMPTYLOOPLINE -> . IDX ;
    (62) NOTEMPTYLOOPLINE -> . WHILEX
    (63) NOTEMPTYLOOPLINE -> . FORX
    (64) NOTEMPTYLOOPLINE -> . RETURNX ;
    (65) NOTEMPTYLOOPLINE -> . PRINTX ;
    (66) NOTEMPTYLOOPLINE -> . LOOPIFX
    (67) NOTEMPTYLOOPLINE -> . BREAK ;
    (68) NOTEMPTYLOOPLINE -> . CONTINUE ;
    (69) LOOPBLOCK -> . { LOOPLINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) NOTEMPTYLOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (70) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE NOTEMPTYLOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE NOTEMPTYLOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    BREAK           shift and go to state 142
    CONTINUE        shift and go to state 143
    {               shift and go to state 144
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 145

    NOTEMPTYLOOPLINE               shift and go to state 192
    LOOPBLOCK                      shift and go to state 193
    IDX                            shift and go to state 136
    WHILEX                         shift and go to state 137
    FORX                           shift and go to state 138
    RETURNX                        shift and go to state 139
    PRINTX                         shift and go to state 140
    LOOPIFX                        shift and go to state 141

state 177

    (22) IDX -> ID [ EXPRESSION , EXPRESSION ] = . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 194

state 178

    (47) IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE NOTEMPTYLINE .

    ID              reduce using rule 47 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE NOTEMPTYLINE .)
    IF              reduce using rule 47 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE NOTEMPTYLINE .)
    WHILE           reduce using rule 47 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE NOTEMPTYLINE .)
    FOR             reduce using rule 47 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE NOTEMPTYLINE .)
    RETURN          reduce using rule 47 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE NOTEMPTYLINE .)
    PRINT           reduce using rule 47 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE NOTEMPTYLINE .)
    {               reduce using rule 47 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE NOTEMPTYLINE .)
    $end            reduce using rule 47 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE NOTEMPTYLINE .)
    }               reduce using rule 47 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE NOTEMPTYLINE .)
    ELSE            reduce using rule 47 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE NOTEMPTYLINE .)


state 179

    (48) IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE BLOCK .

    ID              reduce using rule 48 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE BLOCK .)
    IF              reduce using rule 48 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE BLOCK .)
    WHILE           reduce using rule 48 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE BLOCK .)
    FOR             reduce using rule 48 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE BLOCK .)
    RETURN          reduce using rule 48 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE BLOCK .)
    PRINT           reduce using rule 48 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE BLOCK .)
    {               reduce using rule 48 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE BLOCK .)
    $end            reduce using rule 48 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE BLOCK .)
    }               reduce using rule 48 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE BLOCK .)
    ELSE            reduce using rule 48 (IFX -> IF ( CONDITION ) NOTEMPTYLINE ELSE BLOCK .)


state 180

    (50) IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .

    ID              reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    IF              reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    WHILE           reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    FOR             reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    RETURN          reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    PRINT           reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    {               reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    $end            reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    }               reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    ELSE            reduce using rule 50 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)


state 181

    (49) IFX -> IF ( CONDITION ) BLOCK ELSE NOTEMPTYLINE .

    ID              reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE NOTEMPTYLINE .)
    IF              reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE NOTEMPTYLINE .)
    WHILE           reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE NOTEMPTYLINE .)
    FOR             reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE NOTEMPTYLINE .)
    RETURN          reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE NOTEMPTYLINE .)
    PRINT           reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE NOTEMPTYLINE .)
    {               reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE NOTEMPTYLINE .)
    $end            reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE NOTEMPTYLINE .)
    }               reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE NOTEMPTYLINE .)
    ELSE            reduce using rule 49 (IFX -> IF ( CONDITION ) BLOCK ELSE NOTEMPTYLINE .)


state 182

    (69) LOOPBLOCK -> { LOOPLINE } .

    ID              reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    IF              reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    WHILE           reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    FOR             reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    RETURN          reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    PRINT           reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    {               reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    $end            reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    }               reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    ELSE            reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    BREAK           reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)
    CONTINUE        reduce using rule 69 (LOOPBLOCK -> { LOOPLINE } .)


state 183

    (51) LOOPLINE -> IDX ; . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) NOTEMPTYLOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE NOTEMPTYLOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE NOTEMPTYLOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    IDX                            shift and go to state 165
    LOOPLINE                       shift and go to state 195
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 184

    (52) LOOPLINE -> WHILEX LOOPLINE .

    }               reduce using rule 52 (LOOPLINE -> WHILEX LOOPLINE .)


state 185

    (53) LOOPLINE -> FORX LOOPLINE .

    }               reduce using rule 53 (LOOPLINE -> FORX LOOPLINE .)


state 186

    (54) LOOPLINE -> RETURNX ; . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) NOTEMPTYLOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE NOTEMPTYLOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE NOTEMPTYLOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    RETURNX                        shift and go to state 168
    LOOPLINE                       shift and go to state 196
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 187

    (55) LOOPLINE -> PRINTX ; . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) NOTEMPTYLOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE NOTEMPTYLOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE NOTEMPTYLOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    PRINTX                         shift and go to state 169
    LOOPLINE                       shift and go to state 197
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 188

    (58) LOOPLINE -> LOOPIFX LOOPLINE .

    }               reduce using rule 58 (LOOPLINE -> LOOPIFX LOOPLINE .)


state 189

    (59) LOOPLINE -> BREAK ; . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) NOTEMPTYLOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE NOTEMPTYLOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE NOTEMPTYLOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    LOOPLINE                       shift and go to state 198
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 190

    (60) LOOPLINE -> CONTINUE ; . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) NOTEMPTYLOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE NOTEMPTYLOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE NOTEMPTYLOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    LOOPLINE                       shift and go to state 199
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 191

    (70) LOOPIFX -> IF ( CONDITION . ) NOTEMPTYLOOPLINE
    (71) LOOPIFX -> IF ( CONDITION . ) LOOPBLOCK
